chair,0.31,22:03:08
chair,0.31,22:03:09
chair,0.31,22:03:10
book,0.31,22:03:10
chair,0.31,22:03:11
book,0.31,22:03:11
chair,0.35,22:03:11
book,0.33,22:03:11
chair,0.33,22:03:12
chair,0.35,22:03:14
book,0.33,22:03:14
chair,0.31,22:03:14
chair,0.31,22:03:15
book,0.33,22:03:16
chair,0.31,22:03:16
person,0.57,22:03:17
chair,0.41,22:03:17
laptop,0.31,22:03:17
person,0.72,22:03:18
chair,0.54,22:03:18
laptop,0.52,22:03:18
person,0.63,22:03:19
chair,0.35,22:03:19
book,0.31,22:03:19
person,0.72,22:03:20
chair,0.43,22:03:20
laptop,0.37,22:03:20
person,0.35,22:03:21
chair,0.31,22:03:21
person,0.39,22:03:21
chair,0.33,22:03:21
person,0.37,22:03:22
chair,0.35,22:03:22
person,0.43,22:03:23
chair,0.31,22:03:23
person,0.37,22:03:24
chair,0.35,22:03:24
person,0.39,22:03:25
chair,0.37,22:03:25
person,0.39,22:03:26
chair,0.37,22:03:26
person,0.39,22:03:26
chair,0.31,22:03:26
chair,0.33,22:03:27
chair,0.37,22:03:28
chair,0.37,22:03:29
chair,0.35,22:03:29
chair,0.35,22:03:30
person,0.31,22:03:30
chair,0.39,22:03:31
person,0.31,22:03:31
chair,0.35,22:03:32
chair,0.35,22:03:33
chair,0.35,22:03:34
chair,0.35,22:03:35
chair,0.41,22:03:36
chair,0.35,22:03:36
person,0.31,22:03:36
tv,0.31,22:03:36
chair,0.37,22:03:37
chair,0.37,22:03:38
chair,0.37,22:03:39
chair,0.35,22:03:40
chair,0.39,22:03:40
person,0.33,22:03:40
chair,0.35,22:03:41
person,0.83,22:03:42
car,0.63,22:03:42
car,0.52,22:03:42
tv,0.54,22:03:43
person,0.52,22:03:43
car,0.5,22:03:43
car,0.57,22:03:44
car,0.54,22:03:44
car,0.5,22:03:44
car,0.59,22:03:45
car,0.54,22:03:45
car,0.52,22:03:45
tv,0.63,22:03:46
car,0.61,22:03:46
car,0.59,22:03:46
car,0.63,22:03:47
car,0.61,22:03:47
tv,0.59,22:03:47
car,0.71,22:03:47
tv,0.52,22:03:47
car,0.46,22:03:47
car,0.72,22:03:48
tv,0.57,22:03:48
car,0.46,22:03:48
car,0.71,22:03:49
tv,0.63,22:03:49
car,0.41,22:03:49
tv,0.67,22:03:50
car,0.61,22:03:50
car,0.37,22:03:50
car,0.61,22:03:51
tv,0.59,22:03:51
car,0.37,22:03:51
car,0.67,22:03:51
tv,0.63,22:03:51
car,0.37,22:03:51
car,0.77,22:03:52
tv,0.39,22:03:52
car,0.37,22:03:52
car,0.71,22:03:53
car,0.41,22:03:53
car,0.39,22:03:53
car,0.57,22:03:54
car,0.43,22:03:54
car,0.41,22:03:54
person,0.43,22:03:55
car,0.43,22:03:55
tv,0.43,22:03:55
car,0.61,22:03:56
car,0.52,22:03:56
car,0.41,22:03:56
car,0.52,22:03:57
tv,0.52,22:03:57
car,0.48,22:03:57
tv,0.57,22:03:58
car,0.48,22:03:58
car,0.48,22:03:58
tv,0.69,22:03:59
car,0.48,22:03:59
car,0.46,22:03:59
tv,0.67,22:03:59
car,0.5,22:03:59
person,0.37,22:03:59
tv,0.69,22:04:00
car,0.54,22:04:00
car,0.39,22:04:00
car,0.43,22:04:01
tv,0.43,22:04:01
car,0.41,22:04:01
tv,0.54,22:04:02
person,0.52,22:04:02
car,0.48,22:04:02
tv,0.67,22:04:03
car,0.61,22:04:03
car,0.54,22:04:03
car,0.63,22:04:04
car,0.54,22:04:04
tv,0.54,22:04:04
car,0.67,22:04:04
car,0.54,22:04:04
car,0.5,22:04:04
car,0.71,22:04:05
car,0.54,22:04:05
car,0.46,22:04:05
car,0.72,22:04:06
car,0.61,22:04:06
car,0.57,22:04:06
car,0.77,22:04:07
car,0.74,22:04:07
car,0.59,22:04:07
car,0.76,22:04:08
car,0.69,22:04:08
car,0.65,22:04:08
car,0.74,22:04:09
car,0.65,22:04:09
car,0.59,22:04:09
car,0.67,22:04:10
car,0.61,22:04:10
car,0.48,22:04:10
car,0.61,22:04:11
car,0.52,22:04:11
car,0.39,22:04:11
car,0.67,22:04:12
car,0.57,22:04:12
car,0.39,22:04:12
car,0.63,22:04:13
tv,0.63,22:04:13
car,0.54,22:04:13
car,0.65,22:04:13
tv,0.57,22:04:13
car,0.52,22:04:13
tv,0.57,22:04:14
car,0.52,22:04:14
car,0.5,22:04:14
tv,0.71,22:04:15
car,0.5,22:04:15
car,0.46,22:04:15
tv,0.61,22:04:16
car,0.52,22:04:16
car,0.5,22:04:16
tv,0.61,22:04:17
car,0.57,22:04:17
car,0.54,22:04:17
car,0.69,22:04:18
person,0.57,22:04:18
car,0.5,22:04:18
car,0.61,22:04:19
person,0.61,22:04:19
tv,0.59,22:04:19
car,0.69,22:04:19
person,0.63,22:04:19
tv,0.54,22:04:19
person,0.61,22:04:20
car,0.52,22:04:20
tv,0.52,22:04:20
person,0.71,22:04:21
car,0.59,22:04:21
person,0.57,22:04:21
person,0.63,22:04:22
car,0.59,22:04:22
person,0.57,22:04:22
person,0.65,22:04:23
tv,0.65,22:04:23
person,0.54,22:04:23
car,0.57,22:04:24
car,0.57,22:04:24
person,0.54,22:04:24
car,0.65,22:04:25
car,0.61,22:04:25
car,0.57,22:04:25
person,0.54,22:04:26
car,0.52,22:04:26
car,0.5,22:04:26
person,0.57,22:04:27
tv,0.57,22:04:27
car,0.43,22:04:27
car,0.54,22:04:28
tv,0.43,22:04:28
car,0.41,22:04:28
car,0.5,22:04:29
car,0.46,22:04:29
car,0.43,22:04:29
car,0.63,22:04:29
person,0.61,22:04:29
car,0.48,22:04:29
person,0.57,22:04:30
car,0.5,22:04:30
car,0.46,22:04:30
person,0.59,22:04:31
car,0.52,22:04:31
car,0.46,22:04:31
person,0.65,22:04:32
person,0.59,22:04:32
car,0.48,22:04:32
person,0.63,22:04:33
person,0.59,22:04:33
car,0.54,22:04:33
tv,0.52,22:04:34
person,0.5,22:04:34
car,0.48,22:04:34
person,0.74,22:04:35
person,0.67,22:04:35
tv,0.59,22:04:35
person,0.74,22:04:36
tv,0.72,22:04:36
person,0.71,22:04:36
person,0.74,22:04:37
tv,0.74,22:04:37
person,0.63,22:04:37
person,0.79,22:04:38
tv,0.71,22:04:38
person,0.67,22:04:38
tv,0.76,22:04:39
person,0.71,22:04:39
person,0.67,22:04:39
person,0.76,22:04:40
tv,0.72,22:04:40
person,0.69,22:04:40
person,0.72,22:04:41
person,0.72,22:04:41
tv,0.69,22:04:41
tv,0.72,22:04:41
person,0.65,22:04:41
person,0.61,22:04:41
tv,0.76,22:04:42
person,0.65,22:04:42
car,0.61,22:04:42
tv,0.8,22:04:43
person,0.69,22:04:43
person,0.63,22:04:43
tv,0.76,22:04:44
person,0.65,22:04:44
car,0.61,22:04:44
car,0.69,22:04:45
person,0.52,22:04:45
car,0.46,22:04:45
car,0.67,22:04:46
person,0.65,22:04:46
car,0.63,22:04:46
car,0.63,22:04:47
car,0.61,22:04:47
person,0.61,22:04:47
person,0.57,22:04:48
car,0.5,22:04:48
car,0.5,22:04:48
person,0.52,22:04:49
car,0.52,22:04:49
person,0.5,22:04:49
person,0.54,22:04:50
car,0.54,22:04:50
car,0.5,22:04:50
car,0.59,22:04:51
person,0.54,22:04:51
car,0.5,22:04:51
car,0.52,22:04:52
car,0.48,22:04:52
car,0.43,22:04:52
car,0.65,22:04:53
person,0.48,22:04:53
car,0.43,22:04:53
car,0.67,22:04:54
car,0.46,22:04:54
car,0.43,22:04:54
car,0.69,22:04:54
car,0.46,22:04:54
car,0.43,22:04:54
car,0.74,22:04:55
car,0.43,22:04:55
car,0.43,22:04:55
car,0.67,22:04:56
car,0.5,22:04:56
car,0.46,22:04:56
car,0.54,22:04:57
car,0.46,22:04:57
car,0.46,22:04:57
car,0.54,22:04:58
car,0.43,22:04:58
car,0.39,22:04:58
car,0.54,22:04:59
car,0.52,22:04:59
car,0.5,22:04:59
car,0.54,22:05:00
car,0.46,22:05:00
car,0.43,22:05:00
car,0.59,22:05:01
car,0.52,22:05:01
car,0.43,22:05:01
car,0.65,22:05:02
car,0.57,22:05:02
car,0.52,22:05:02
car,0.65,22:05:03
truck,0.63,22:05:03
car,0.57,22:05:03
car,0.69,22:05:04
truck,0.52,22:05:04
car,0.48,22:05:04
car,0.71,22:05:05
car,0.5,22:05:05
car,0.5,22:05:05
car,0.71,22:05:06
car,0.54,22:05:06
car,0.43,22:05:06
car,0.69,22:05:07
car,0.61,22:05:07
car,0.52,22:05:07
car,0.67,22:05:08
car,0.54,22:05:08
car,0.46,22:05:08
car,0.67,22:05:08
car,0.48,22:05:08
car,0.48,22:05:08
car,0.71,22:05:09
car,0.5,22:05:09
car,0.43,22:05:09
car,0.77,22:05:10
car,0.52,22:05:10
tv,0.46,22:05:10
car,0.77,22:05:11
tv,0.52,22:05:11
car,0.5,22:05:11
car,0.76,22:05:12
tv,0.59,22:05:12
car,0.76,22:05:13
person,0.63,22:05:13
tv,0.63,22:05:13
car,0.77,22:05:14
tv,0.61,22:05:14
car,0.39,22:05:14
car,0.8,22:05:15
car,0.59,22:05:15
car,0.48,22:05:15
car,0.79,22:05:16
car,0.5,22:05:16
car,0.48,22:05:16
car,0.8,22:05:17
car,0.57,22:05:17
car,0.5,22:05:17
car,0.8,22:05:18
car,0.52,22:05:18
car,0.43,22:05:18
car,0.77,22:05:18
car,0.46,22:05:18
tv,0.41,22:05:18
car,0.76,22:05:19
car,0.52,22:05:19
car,0.46,22:05:19
car,0.72,22:05:20
person,0.63,22:05:20
car,0.52,22:05:20
car,0.76,22:05:21
car,0.67,22:05:21
person,0.65,22:05:21
car,0.76,22:05:22
person,0.74,22:05:22
car,0.67,22:05:22
car,0.76,22:05:23
car,0.65,22:05:23
person,0.59,22:05:23
car,0.71,22:05:24
person,0.67,22:05:24
car,0.57,22:05:24
person,0.74,22:05:25
car,0.63,22:05:25
tv,0.52,22:05:25
car,0.63,22:05:26
tv,0.61,22:05:26
person,0.59,22:05:26
person,0.61,22:05:27
car,0.59,22:05:27
car,0.5,22:05:27
car,0.67,22:05:28
car,0.46,22:05:28
tv,0.46,22:05:28
person,0.69,22:05:29
car,0.63,22:05:29
car,0.59,22:05:29
person,0.71,22:05:29
car,0.59,22:05:29
car,0.57,22:05:29
car,0.67,22:05:30
car,0.54,22:05:30
tv,0.54,22:05:30
car,0.71,22:05:31
person,0.71,22:05:31
car,0.61,22:05:31
car,0.74,22:05:32
car,0.63,22:05:32
person,0.46,22:05:32
car,0.72,22:05:33
person,0.61,22:05:33
car,0.59,22:05:33
car,0.77,22:05:34
car,0.65,22:05:34
car,0.59,22:05:34
car,0.8,22:05:35
car,0.63,22:05:35
car,0.61,22:05:35
car,0.8,22:05:36
car,0.57,22:05:36
car,0.57,22:05:36
car,0.77,22:05:37
car,0.63,22:05:37
tv,0.5,22:05:37
car,0.76,22:05:38
car,0.65,22:05:38
car,0.54,22:05:38
car,0.71,22:05:39
car,0.63,22:05:39
tv,0.54,22:05:39
tv,0.74,22:05:40
car,0.61,22:05:40
person,0.54,22:05:40
car,0.74,22:05:41
car,0.69,22:05:41
tv,0.5,22:05:41
car,0.72,22:05:42
car,0.71,22:05:42
car,0.52,22:05:42
car,0.76,22:05:43
car,0.69,22:05:43
car,0.67,22:05:43
car,0.74,22:05:43
car,0.65,22:05:43
car,0.63,22:05:43
car,0.72,22:05:44
car,0.65,22:05:44
car,0.57,22:05:44
car,0.72,22:05:45
car,0.61,22:05:45
car,0.61,22:05:45
car,0.72,22:05:46
car,0.69,22:05:46
car,0.54,22:05:46
car,0.72,22:05:47
car,0.63,22:05:47
car,0.57,22:05:47
car,0.77,22:05:48
car,0.69,22:05:48
car,0.67,22:05:48
car,0.8,22:05:49
car,0.72,22:05:49
car,0.59,22:05:49
car,0.79,22:05:49
car,0.61,22:05:49
car,0.61,22:05:49
car,0.74,22:05:50
car,0.65,22:05:50
car,0.59,22:05:50
car,0.71,22:05:51
car,0.67,22:05:51
car,0.61,22:05:51
car,0.76,22:05:52
car,0.63,22:05:52
car,0.61,22:05:52
car,0.67,22:05:53
car,0.65,22:05:53
car,0.57,22:05:53
car,0.67,22:05:54
car,0.65,22:05:54
car,0.65,22:05:54
car,0.69,22:05:55
car,0.67,22:05:55
car,0.63,22:05:55
car,0.71,22:05:56
car,0.63,22:05:56
car,0.57,22:05:56
car,0.67,22:05:57
car,0.61,22:05:57
car,0.61,22:05:57
car,0.67,22:05:58
car,0.59,22:05:58
car,0.52,22:05:58
car,0.67,22:05:59
car,0.59,22:05:59
car,0.54,22:05:59
car,0.67,22:06:00
car,0.63,22:06:00
car,0.52,22:06:00
car,0.67,22:06:00
car,0.57,22:06:00
car,0.5,22:06:00
car,0.69,22:06:01
car,0.63,22:06:01
tv,0.52,22:06:01
car,0.65,22:06:02
car,0.61,22:06:02
tv,0.59,22:06:02
car,0.63,22:06:03
car,0.61,22:06:03
car,0.46,22:06:03
car,0.69,22:06:04
car,0.65,22:06:04
tv,0.48,22:06:04
car,0.65,22:06:05
tv,0.61,22:06:05
car,0.57,22:06:05
car,0.69,22:06:06
tv,0.65,22:06:06
car,0.61,22:06:06
car,0.65,22:06:07
tv,0.63,22:06:07
car,0.61,22:06:07
car,0.65,22:06:08
tv,0.63,22:06:08
car,0.54,22:06:08
tv,0.67,22:06:09
car,0.61,22:06:09
car,0.52,22:06:09
tv,0.67,22:06:10
car,0.59,22:06:10
car,0.43,22:06:10
tv,0.67,22:06:10
car,0.61,22:06:10
car,0.48,22:06:10
tv,0.67,22:06:11
car,0.63,22:06:11
car,0.5,22:06:11
car,0.71,22:06:12
car,0.54,22:06:12
car,0.52,22:06:12
car,0.69,22:06:13
tv,0.61,22:06:13
car,0.54,22:06:13
car,0.67,22:06:14
tv,0.59,22:06:14
car,0.52,22:06:14
car,0.59,22:06:15
tv,0.54,22:06:15
car,0.5,22:06:15
car,0.63,22:06:16
tv,0.63,22:06:16
car,0.54,22:06:16
car,0.59,22:06:17
tv,0.5,22:06:17
car,0.48,22:06:17
car,0.59,22:06:18
car,0.57,22:06:18
car,0.57,22:06:18
car,0.63,22:06:19
car,0.61,22:06:19
car,0.57,22:06:19
car,0.65,22:06:20
car,0.63,22:06:20
car,0.59,22:06:20
car,0.67,22:06:21
car,0.63,22:06:21
car,0.61,22:06:21
car,0.65,22:06:21
car,0.63,22:06:21
car,0.63,22:06:21
car,0.69,22:06:22
car,0.65,22:06:22
car,0.52,22:06:22
car,0.72,22:06:23
car,0.69,22:06:23
tv,0.52,22:06:23
car,0.71,22:06:24
car,0.67,22:06:24
car,0.46,22:06:24
car,0.65,22:06:25
car,0.5,22:06:25
car,0.5,22:06:25
car,0.63,22:06:26
tv,0.63,22:06:26
car,0.46,22:06:26
car,0.63,22:06:27
tv,0.63,22:06:27
car,0.46,22:06:27
car,0.59,22:06:28
tv,0.52,22:06:28
motorcycle,0.5,22:06:28
car,0.59,22:06:28
motorcycle,0.46,22:06:28
tv,0.46,22:06:28
car,0.59,22:06:29
tv,0.46,22:06:29
car,0.43,22:06:29
car,0.59,22:06:30
tv,0.52,22:06:30
car,0.37,22:06:30
car,0.5,22:06:31
tv,0.5,22:06:31
person,0.48,22:06:31
car,0.69,22:06:32
car,0.65,22:06:32
car,0.54,22:06:32
car,0.65,22:06:33
truck,0.59,22:06:33
car,0.48,22:06:33
tv,0.61,22:06:34
person,0.59,22:06:34
person,0.31,22:06:34
car,0.59,22:06:35
car,0.52,22:06:35
tv,0.46,22:06:35
car,0.63,22:06:36
car,0.52,22:06:36
truck,0.46,22:06:36
car,0.63,22:06:37
truck,0.59,22:06:37
car,0.52,22:06:37
car,0.59,22:06:38
truck,0.59,22:06:38
car,0.46,22:06:38
car,0.63,22:06:39
truck,0.52,22:06:39
tv,0.48,22:06:39
car,0.54,22:06:40
car,0.48,22:06:40
truck,0.48,22:06:40
truck,0.54,22:06:41
car,0.52,22:06:41
car,0.5,22:06:41
truck,0.61,22:06:41
car,0.52,22:06:41
truck,0.46,22:06:41
truck,0.69,22:06:42
car,0.57,22:06:42
car,0.52,22:06:42
truck,0.63,22:06:43
car,0.54,22:06:43
car,0.46,22:06:43
person,0.52,22:06:44
truck,0.46,22:06:44
truck,0.37,22:06:44
tv,0.54,22:06:45
car,0.39,22:06:45
car,0.35,22:06:45
person,0.52,22:06:46
truck,0.39,22:06:46
car,0.37,22:06:46
tv,0.57,22:06:47
bus,0.41,22:06:47
car,0.35,22:06:47
car,0.63,22:06:48
car,0.5,22:06:48
bus,0.48,22:06:48
tv,0.65,22:06:49
car,0.59,22:06:49
car,0.46,22:06:49
car,0.71,22:06:50
car,0.65,22:06:50
tv,0.63,22:06:50
car,0.69,22:06:51
car,0.67,22:06:51
tv,0.63,22:06:51
car,0.8,22:06:51
car,0.72,22:06:51
car,0.52,22:06:51
car,0.74,22:06:52
car,0.71,22:06:52
car,0.54,22:06:52
car,0.71,22:06:53
car,0.59,22:06:53
car,0.52,22:06:53
car,0.52,22:06:54
car,0.5,22:06:54
truck,0.5,22:06:54
car,0.59,22:06:55
truck,0.54,22:06:55
car,0.46,22:06:55
tv,0.63,22:06:56
car,0.57,22:06:56
car,0.54,22:06:56
tv,0.61,22:06:57
car,0.59,22:06:57
truck,0.59,22:06:57
car,0.63,22:06:58
tv,0.57,22:06:58
truck,0.54,22:06:58
car,0.65,22:06:59
car,0.65,22:06:59
car,0.48,22:06:59
car,0.65,22:07:00
car,0.54,22:07:00
car,0.43,22:07:00
car,0.76,22:07:01
car,0.65,22:07:01
car,0.54,22:07:01
car,0.76,22:07:01
car,0.72,22:07:01
car,0.57,22:07:01
car,0.63,22:07:02
car,0.5,22:07:02
car,0.48,22:07:02
car,0.67,22:07:03
car,0.63,22:07:03
car,0.57,22:07:03
car,0.63,22:07:04
car,0.61,22:07:04
car,0.54,22:07:04
car,0.63,22:07:05
car,0.63,22:07:05
tv,0.61,22:07:05
car,0.61,22:07:06
car,0.59,22:07:06
tv,0.59,22:07:06
car,0.57,22:07:07
car,0.52,22:07:07
car,0.52,22:07:07
car,0.63,22:07:08
car,0.57,22:07:08
car,0.54,22:07:08
car,0.61,22:07:09
car,0.59,22:07:09
car,0.52,22:07:09
car,0.67,22:07:10
car,0.61,22:07:10
car,0.57,22:07:10
car,0.69,22:07:11
car,0.65,22:07:11
car,0.59,22:07:11
car,0.71,22:07:11
car,0.65,22:07:11
car,0.63,22:07:11
car,0.69,22:07:12
car,0.69,22:07:12
car,0.63,22:07:12
car,0.65,22:07:13
car,0.65,22:07:13
car,0.61,22:07:13
car,0.71,22:07:14
car,0.59,22:07:14
car,0.59,22:07:14
car,0.74,22:07:15
car,0.61,22:07:15
car,0.57,22:07:15
car,0.67,22:07:16
car,0.57,22:07:16
tv,0.57,22:07:16
car,0.69,22:07:17
car,0.57,22:07:17
tv,0.54,22:07:17
car,0.65,22:07:18
tv,0.59,22:07:18
car,0.54,22:07:18
car,0.59,22:07:19
car,0.52,22:07:19
car,0.5,22:07:19
car,0.61,22:07:19
car,0.59,22:07:19
car,0.54,22:07:19
car,0.61,22:07:20
car,0.59,22:07:20
tv,0.54,22:07:20
tv,0.59,22:07:21
car,0.54,22:07:21
car,0.5,22:07:21
truck,0.57,22:07:22
car,0.54,22:07:22
tv,0.52,22:07:22
car,0.63,22:07:23
car,0.54,22:07:23
tv,0.52,22:07:23
car,0.63,22:07:24
car,0.48,22:07:24
car,0.43,22:07:24
car,0.52,22:07:25
car,0.52,22:07:25
tv,0.35,22:07:25
car,0.65,22:07:26
tv,0.57,22:07:26
car,0.5,22:07:26
car,0.65,22:07:27
car,0.59,22:07:27
car,0.48,22:07:27
car,0.63,22:07:28
car,0.63,22:07:28
truck,0.54,22:07:28
car,0.65,22:07:29
truck,0.61,22:07:29
truck,0.59,22:07:29
car,0.59,22:07:30
truck,0.52,22:07:30
truck,0.52,22:07:30
car,0.59,22:07:31
truck,0.57,22:07:31
car,0.41,22:07:31
car,0.63,22:07:31
truck,0.52,22:07:31
truck,0.43,22:07:31
car,0.54,22:07:32
truck,0.54,22:07:32
car,0.48,22:07:32
truck,0.5,22:07:33
car,0.48,22:07:33
car,0.41,22:07:33
truck,0.67,22:07:34
car,0.46,22:07:34
car,0.43,22:07:34
truck,0.59,22:07:35
car,0.57,22:07:35
truck,0.52,22:07:35
car,0.59,22:07:36
truck,0.46,22:07:36
truck,0.43,22:07:36
car,0.59,22:07:37
car,0.57,22:07:37
car,0.5,22:07:37
car,0.63,22:07:38
car,0.57,22:07:38
car,0.57,22:07:38
car,0.69,22:07:39
car,0.65,22:07:39
car,0.48,22:07:39
car,0.63,22:07:40
car,0.57,22:07:40
tv,0.5,22:07:40
tv,0.67,22:07:41
car,0.63,22:07:41
car,0.57,22:07:41
car,0.63,22:07:42
tv,0.59,22:07:42
car,0.57,22:07:42
car,0.69,22:07:42
car,0.57,22:07:42
tv,0.54,22:07:42
car,0.65,22:07:43
car,0.61,22:07:43
tv,0.61,22:07:43
car,0.63,22:07:44
car,0.59,22:07:44
car,0.5,22:07:44
tv,0.61,22:07:45
car,0.59,22:07:45
car,0.54,22:07:45
car,0.63,22:07:46
car,0.59,22:07:46
tv,0.54,22:07:46
car,0.59,22:07:47
car,0.59,22:07:47
tv,0.52,22:07:47
car,0.67,22:07:48
car,0.57,22:07:48
car,0.41,22:07:48
car,0.67,22:07:49
car,0.46,22:07:49
car,0.43,22:07:49
car,0.65,22:07:50
car,0.5,22:07:50
tv,0.41,22:07:50
cat,0.54,22:07:51
book,0.31,22:07:51
chair,0.37,22:07:52
tv,0.33,22:07:52
chair,0.35,22:07:52
chair,0.35,22:07:53
book,0.31,22:07:53
chair,0.31,22:07:55
chair,0.33,22:07:56
person,0.52,22:07:57
person,0.31,22:07:57
person,0.8,22:07:57
car,0.52,22:07:57
person,0.43,22:07:57
person,0.76,22:07:58
car,0.48,22:07:58
car,0.48,22:07:58
tv,0.63,22:07:59
car,0.52,22:07:59
car,0.39,22:07:59
car,0.59,22:08:00
car,0.46,22:08:00
tv,0.43,22:08:00
car,0.61,22:08:01
car,0.54,22:08:01
car,0.35,22:08:01
car,0.63,22:08:02
car,0.61,22:08:02
car,0.35,22:08:02
car,0.65,22:08:03
car,0.5,22:08:03
car,0.41,22:08:03
car,0.54,22:08:04
car,0.48,22:08:04
car,0.39,22:08:04
car,0.52,22:08:05
car,0.48,22:08:05
car,0.41,22:08:05
car,0.54,22:08:06
car,0.5,22:08:06
truck,0.43,22:08:06
car,0.71,22:08:06
car,0.46,22:08:06
car,0.41,22:08:06
car,0.69,22:08:07
car,0.37,22:08:07
truck,0.37,22:08:07
car,0.61,22:08:08
tv,0.57,22:08:08
car,0.41,22:08:08
tv,0.74,22:08:09
car,0.63,22:08:09
car,0.31,22:08:09
tv,0.76,22:08:10
person,0.61,22:08:10
car,0.59,22:08:10
tv,0.74,22:08:11
car,0.63,22:08:11
person,0.61,22:08:11
tv,0.71,22:08:12
person,0.61,22:08:12
car,0.59,22:08:12
person,0.67,22:08:13
tv,0.65,22:08:13
car,0.57,22:08:13
person,0.67,22:08:14
tv,0.67,22:08:14
car,0.61,22:08:14
car,0.63,22:08:15
tv,0.61,22:08:15
person,0.5,22:08:15
car,0.65,22:08:16
person,0.63,22:08:16
tv,0.54,22:08:16
person,0.67,22:08:17
tv,0.61,22:08:17
car,0.59,22:08:17
car,0.59,22:08:17
tv,0.59,22:08:17
truck,0.46,22:08:17
person,0.67,22:08:18
tv,0.63,22:08:18
car,0.54,22:08:18
tv,0.69,22:08:19
person,0.63,22:08:19
bus,0.59,22:08:19
tv,0.72,22:08:20
bus,0.57,22:08:20
car,0.54,22:08:20
tv,0.59,22:08:21
car,0.52,22:08:21
car,0.48,22:08:21
bus,0.54,22:08:22
car,0.5,22:08:22
tv,0.5,22:08:22
truck,0.52,22:08:23
car,0.48,22:08:23
car,0.46,22:08:23
truck,0.65,22:08:24
car,0.54,22:08:24
car,0.54,22:08:24
car,0.61,22:08:25
truck,0.61,22:08:25
tv,0.46,22:08:25
